time,temp,salt
1997-01-02 12:00:00,   17.826732,    0.500000
1997-01-02 24:00:00,   17.653882,    0.500000
1997-01-03 12:00:00,   17.603617,    0.500006
1997-01-03 24:00:00,   17.603617,    0.500006
1997-01-04 12:00:00,   17.577554,    0.500011
1997-01-04 24:00:00,   17.577554,    0.500011
1997-01-05 12:00:00,   17.545868,    0.500016
1997-01-05 24:00:00,   17.545868,    0.500016
1997-01-06 12:00:00,   17.502400,    0.500017
1997-01-06 24:00:00,   17.502409,    0.500017
1997-01-07 12:00:00,   17.473273,    0.500027
1997-01-07 24:00:00,   17.450438,    0.500031
1997-01-08 12:00:00,   17.403884,    0.499988
1997-01-08 24:00:00,   17.403937,    0.499988
1997-01-09 12:00:00,   17.367766,    0.499991
1997-01-09 24:00:00,   17.367766,    0.499991
1997-01-10 12:00:00,   17.341681,    0.499982
1997-01-10 24:00:00,   17.341682,    0.499982
1997-01-11 12:00:00,   17.328265,    0.499982
1997-01-11 24:00:00,   17.342416,    0.500001
1997-01-12 12:00:00,   17.324784,    0.500031
1997-01-12 24:00:00,   17.324079,    0.500030
1997-01-13 12:00:00,   17.295209,    0.500032
1997-01-13 24:00:00,   17.294891,    0.500032
1997-01-14 12:00:00,   17.254668,    0.500036
1997-01-14 24:00:00,   17.254668,    0.500036
1997-01-15 12:00:00,   17.231620,    0.500042
1997-01-15 24:00:00,   17.187721,    0.500036
1997-01-16 12:00:00,   17.124429,    0.499973
1997-01-16 24:00:00,   17.068793,    0.499983
1997-01-17 12:00:00,   17.001553,    0.499904
1997-01-17 24:00:00,   16.987173,    0.499912
1997-01-18 12:00:00,   16.932037,    0.499919
1997-01-18 24:00:00,   16.932003,    0.499919
1997-01-19 12:00:00,   16.888937,    0.499932
1997-01-19 24:00:00,   16.854831,    0.499875
1997-01-20 12:00:00,   16.792852,    0.499794
1997-01-20 24:00:00,   16.792852,    0.499794
1997-01-21 12:00:00,   16.755303,    0.499810
1997-01-21 24:00:00,   16.755303,    0.499810
1997-01-22 12:00:00,   16.708514,    0.499813
1997-01-22 24:00:00,   16.639843,    0.499807
1997-01-23 12:00:00,   16.583471,    0.499725
1997-01-23 24:00:00,   16.571978,    0.499745
1997-01-24 12:00:00,   16.499352,    0.499777
1997-01-24 24:00:00,   16.506448,    0.499814
1997-01-25 12:00:00,   16.453913,    0.499803
1997-01-25 24:00:00,   16.471404,    0.499827
1997-01-26 12:00:00,   16.415578,    0.499816
1997-01-26 24:00:00,   16.368802,    0.499813
1997-01-27 12:00:00,   16.296867,    0.499741
1997-01-27 24:00:00,   16.245616,    0.499746
1997-01-28 12:00:00,   16.188425,    0.499765
1997-01-28 24:00:00,   16.090569,    0.499823
1997-01-29 12:00:00,   16.010415,    0.499704
1997-01-29 24:00:00,   16.010427,    0.499704
1997-01-30 12:00:00,   15.947383,    0.499697
1997-01-30 24:00:00,   15.901704,    0.499697
1997-01-31 12:00:00,   15.844099,    0.499668
1997-01-31 24:00:00,   15.802841,    0.499707
1997-02-01 12:00:00,   15.729872,    0.499674
1997-02-01 24:00:00,   15.729872,    0.499674
1997-02-02 12:00:00,   15.689616,    0.499666
1997-02-02 24:00:00,   15.689616,    0.499666
1997-02-03 12:00:00,   15.641036,    0.499605
1997-02-03 24:00:00,   15.578629,    0.499595
1997-02-04 12:00:00,   15.512986,    0.499488
1997-02-04 24:00:00,   15.435497,    0.499509
1997-02-05 12:00:00,   15.333823,    0.499481
1997-02-05 24:00:00,   15.279693,    0.499495
1997-02-06 12:00:00,   15.243825,    0.499353
1997-02-06 24:00:00,   15.219185,    0.499373
1997-02-07 12:00:00,   15.136519,    0.499374
1997-02-07 24:00:00,   15.122250,    0.499395
1997-02-08 12:00:00,   15.057723,    0.499357
1997-02-08 24:00:00,   15.057723,    0.499357
1997-02-09 12:00:00,   15.039606,    0.499322
1997-02-09 24:00:00,   15.039606,    0.499322
1997-02-10 12:00:00,   15.028964,    0.499298
1997-02-10 24:00:00,   15.028964,    0.499298
1997-02-11 12:00:00,   15.007807,    0.499266
1997-02-11 24:00:00,   15.007807,    0.499266
1997-02-12 12:00:00,   14.998877,    0.499231
1997-02-12 24:00:00,   14.998877,    0.499231
1997-02-13 12:00:00,   14.990762,    0.499195
1997-02-13 24:00:00,   14.990762,    0.499195
1997-02-14 12:00:00,   14.990762,    0.499195
1997-02-14 24:00:00,   14.990762,    0.499195
1997-02-15 12:00:00,   14.990762,    0.499195
1997-02-15 24:00:00,   14.990762,    0.499195
1997-02-16 12:00:00,   14.990763,    0.499195
1997-02-16 24:00:00,   14.990763,    0.499195
1997-02-17 12:00:00,   14.990763,    0.499195
1997-02-17 24:00:00,   14.990763,    0.499195
1997-02-18 12:00:00,   14.990763,    0.499195
1997-02-18 24:00:00,   14.990764,    0.499195
1997-02-19 12:00:00,   15.086836,    0.499053
1997-02-19 24:00:00,   15.089135,    0.499050
1997-02-20 12:00:00,   15.089683,    0.499049
1997-02-20 24:00:00,   15.091584,    0.499039
1997-02-21 12:00:00,   15.167688,    0.498785
1997-02-21 24:00:00,   15.090342,    0.498772
1997-02-22 12:00:00,   14.943461,    0.498153
1997-02-22 24:00:00,   14.902146,    0.498150
1997-02-23 12:00:00,   14.843292,    0.497964
1997-02-23 24:00:00,   14.834353,    0.497980
1997-02-24 12:00:00,   14.785703,    0.497924
1997-02-24 24:00:00,   14.824216,    0.497966
1997-02-25 12:00:00,   14.763942,    0.497896
1997-02-25 24:00:00,   14.787222,    0.497934
1997-02-26 12:00:00,   14.731476,    0.497851
1997-02-26 24:00:00,   14.736307,    0.497857
1997-02-27 12:00:00,   14.698397,    0.497748
1997-02-27 24:00:00,   14.698397,    0.497748
1997-02-28 12:00:00,   14.699273,    0.497747
1997-02-28 24:00:00,   14.701656,    0.497745
1997-03-01 12:00:00,   14.703189,    0.497744
1997-03-01 24:00:00,   14.704523,    0.497743
1997-03-02 12:00:00,   14.705396,    0.497742
1997-03-02 24:00:00,   14.707030,    0.497741
1997-03-03 12:00:00,   14.707338,    0.497740
1997-03-03 24:00:00,   14.707498,    0.497740
1997-03-04 12:00:00,   14.707506,    0.497740
1997-03-04 24:00:00,   14.707516,    0.497740
1997-03-05 12:00:00,   14.707548,    0.497740
1997-03-05 24:00:00,   14.710249,    0.497721
1997-03-06 12:00:00,   14.711386,    0.497713
1997-03-06 24:00:00,   14.773248,    0.497399
1997-03-07 12:00:00,   14.724671,    0.497398
1997-03-07 24:00:00,   14.773691,    0.497449
1997-03-08 12:00:00,   14.715279,    0.497379
1997-03-08 24:00:00,   14.701009,    0.497367
1997-03-09 12:00:00,   14.656894,    0.497218
1997-03-09 24:00:00,   14.656894,    0.497218
1997-03-10 12:00:00,   14.656895,    0.497218
1997-03-10 24:00:00,   14.656895,    0.497218
1997-03-11 12:00:00,   14.656895,    0.497218
1997-03-11 24:00:00,   14.758046,    0.497060
1997-03-12 12:00:00,   14.777841,    0.496981
1997-03-12 24:00:00,   14.786890,    0.496981
1997-03-13 12:00:00,   14.786909,    0.496981
1997-03-13 24:00:00,   14.787287,    0.496976
1997-03-14 12:00:00,   14.787327,    0.496976
1997-03-14 24:00:00,   14.787385,    0.496975
1997-03-15 12:00:00,   14.787463,    0.496973
1997-03-15 24:00:00,   14.823176,    0.496789
1997-03-16 12:00:00,   14.796242,    0.496717
1997-03-16 24:00:00,   14.770764,    0.496720
1997-03-17 12:00:00,   14.732138,    0.496641
1997-03-17 24:00:00,   14.732138,    0.496641
1997-03-18 12:00:00,   14.722203,    0.496547
1997-03-18 24:00:00,   14.758358,    0.496553
1997-03-19 12:00:00,   14.767812,    0.496430
1997-03-19 24:00:00,   14.768630,    0.496430
1997-03-20 12:00:00,   14.768673,    0.496430
1997-03-20 24:00:00,   14.768707,    0.496430
1997-03-21 12:00:00,   14.770888,    0.496415
1997-03-21 24:00:00,   14.773898,    0.496389
1997-03-22 12:00:00,   14.776521,    0.496367
1997-03-22 24:00:00,   14.778235,    0.496354
1997-03-23 12:00:00,   14.836343,    0.496296
1997-03-23 24:00:00,   14.837277,    0.496299
1997-03-24 12:00:00,   14.904649,    0.496215
1997-03-24 24:00:00,   14.890119,    0.496234
1997-03-25 12:00:00,   14.921305,    0.496146
1997-03-25 24:00:00,   14.915727,    0.496156
1997-03-26 12:00:00,   14.900752,    0.496182
1997-03-26 24:00:00,   14.901232,    0.496181
1997-03-27 12:00:00,   14.901747,    0.496005
1997-03-27 24:00:00,   14.902925,    0.495636
1997-03-28 12:00:00,   14.903926,    0.495432
1997-03-28 24:00:00,   14.906906,    0.495134
1997-03-29 12:00:00,   14.907359,    0.495138
1997-03-29 24:00:00,   14.908202,    0.495201
1997-03-30 12:00:00,   14.989491,    0.495294
1997-03-30 24:00:00,   14.988362,    0.495353
1997-03-31 12:00:00,   14.988157,    0.495366
1997-03-31 24:00:00,   14.988070,    0.495376
1997-04-01 12:00:00,   14.987983,    0.495396
1997-04-01 24:00:00,   14.987977,    0.495416
1997-04-02 12:00:00,   14.988121,    0.495446
1997-04-02 24:00:00,   14.988978,    0.495507
1997-04-03 12:00:00,   14.988904,    0.495508
1997-04-03 24:00:00,   14.987103,    0.495525
1997-04-04 12:00:00,   14.987107,    0.495526
1997-04-04 24:00:00,   14.986961,    0.495528
1997-04-05 12:00:00,   14.986775,    0.495530
1997-04-05 24:00:00,   14.985629,    0.495549
1997-04-06 12:00:00,   14.985647,    0.495549
1997-04-06 24:00:00,   14.985720,    0.495579
1997-04-07 12:00:00,   15.357822,    0.495559
1997-04-07 24:00:00,   15.362823,    0.495556
1997-04-08 12:00:00,   15.363824,    0.495556
1997-04-08 24:00:00,   15.751178,    0.495341
1997-04-09 12:00:00,   15.636928,    0.495283
1997-04-09 24:00:00,   15.639611,    0.495291
1997-04-10 12:00:00,   15.607837,    0.495244
1997-04-10 24:00:00,   15.553574,    0.495302
1997-04-11 12:00:00,   15.485973,    0.495183
1997-04-11 24:00:00,   15.485875,    0.495183
1997-04-12 12:00:00,   15.478666,    0.495204
1997-04-12 24:00:00,   15.478666,    0.495204
1997-04-13 12:00:00,   15.478667,    0.495204
1997-04-13 24:00:00,   15.478357,    0.495177
1997-04-14 12:00:00,   15.478050,    0.495151
1997-04-14 24:00:00,   15.475981,    0.495010
1997-04-15 12:00:00,   15.475467,    0.494979
1997-04-15 24:00:00,   15.474818,    0.494932
1997-04-16 12:00:00,   15.474797,    0.494930
1997-04-16 24:00:00,   15.474516,    0.494899
1997-04-17 12:00:00,   15.474511,    0.494899
1997-04-17 24:00:00,   15.474425,    0.494886
1997-04-18 12:00:00,   15.474366,    0.494879
1997-04-18 24:00:00,   15.474199,    0.494843
1997-04-19 12:00:00,   15.474193,    0.494842
1997-04-19 24:00:00,   15.474181,    0.494838
1997-04-20 12:00:00,   15.474102,    0.494826
1997-04-20 24:00:00,   15.474054,    0.494817
1997-04-21 12:00:00,   15.473982,    0.494798
1997-04-21 24:00:00,   15.474034,    0.494777
1997-04-22 12:00:00,   15.474040,    0.494763
1997-04-22 24:00:00,   15.474078,    0.494753
1997-04-23 12:00:00,   15.474321,    0.494740
1997-04-23 24:00:00,   15.474604,    0.494731
1997-04-24 12:00:00,   15.475160,    0.494722
1997-04-24 24:00:00,   15.476297,    0.494708
1997-04-25 12:00:00,   15.477322,    0.494685
1997-04-25 24:00:00,   15.479460,    0.494662
1997-04-26 12:00:00,   15.480961,    0.494644
1997-04-26 24:00:00,   15.483827,    0.494622
1997-04-27 12:00:00,   15.485506,    0.494608
1997-04-27 24:00:00,   15.488483,    0.494591
1997-04-28 12:00:00,   15.489202,    0.494584
1997-04-28 24:00:00,   15.491150,    0.494572
1997-04-29 12:00:00,   15.491808,    0.494567
1997-04-29 24:00:00,   15.492541,    0.494562
1997-04-30 12:00:00,   15.493192,    0.494558
1997-04-30 24:00:00,   15.495499,    0.494549
1997-05-01 12:00:00,   15.496239,    0.494544
1997-05-01 24:00:00,   15.497349,    0.494540
1997-05-02 12:00:00,   15.498284,    0.494535
1997-05-02 24:00:00,   15.499492,    0.494532
1997-05-03 12:00:00,   15.501659,    0.494526
1997-05-03 24:00:00,   15.504129,    0.494519
1997-05-04 12:00:00,   15.505899,    0.494514
1997-05-04 24:00:00,   15.509125,    0.494505
1997-05-05 12:00:00,   15.510091,    0.494501
1997-05-05 24:00:00,   15.513479,    0.494495
1997-05-06 12:00:00,   15.514139,    0.494492
1997-05-06 24:00:00,   15.514978,    0.494491
1997-05-07 12:00:00,   15.515732,    0.494489
1997-05-07 24:00:00,   15.516435,    0.494487
1997-05-08 12:00:00,   15.517239,    0.494486
1997-05-08 24:00:00,   15.518267,    0.494485
1997-05-09 12:00:00,   15.519234,    0.494484
1997-05-09 24:00:00,   15.520432,    0.494482
1997-05-10 12:00:00,   15.521324,    0.494481
1997-05-10 24:00:00,   15.522725,    0.494479
1997-05-11 12:00:00,   15.524011,    0.494478
1997-05-11 24:00:00,   15.526083,    0.494476
1997-05-12 12:00:00,   15.529742,    0.494473
1997-05-12 24:00:00,   15.534156,    0.494470
1997-05-13 12:00:00,   15.538084,    0.494468
1997-05-13 24:00:00,   15.543767,    0.494464
1997-05-14 12:00:00,   15.547440,    0.494461
1997-05-14 24:00:00,   15.552555,    0.494458
1997-05-15 12:00:00,   15.556188,    0.494456
1997-05-15 24:00:00,   15.559724,    0.494454
1997-05-16 12:00:00,   15.563503,    0.494452
1997-05-16 24:00:00,   15.568880,    0.494449
1997-05-17 12:00:00,   15.572063,    0.494447
1997-05-17 24:00:00,   15.577151,    0.494443
1997-05-18 12:00:00,   15.580571,    0.494441
1997-05-18 24:00:00,   15.585580,    0.494437
1997-05-19 12:00:00,   15.589794,    0.494435
1997-05-19 24:00:00,   15.594927,    0.494432
1997-05-20 12:00:00,   15.600545,    0.494427
1997-05-20 24:00:00,   15.608913,    0.494420
1997-05-21 12:00:00,   15.613340,    0.494416
1997-05-21 24:00:00,   15.620848,    0.494407
1997-05-22 12:00:00,   15.625193,    0.494402
1997-05-22 24:00:00,   15.631702,    0.494393
1997-05-23 12:00:00,   15.635982,    0.494388
1997-05-23 24:00:00,   15.641233,    0.494383
1997-05-24 12:00:00,   15.644214,    0.494379
1997-05-24 24:00:00,   15.648702,    0.494374
1997-05-25 12:00:00,   15.653327,    0.494368
1997-05-25 24:00:00,   15.659391,    0.494361
1997-05-26 12:00:00,   15.664302,    0.494353
1997-05-26 24:00:00,   15.670019,    0.494346
1997-05-27 12:00:00,   15.674840,    0.494340
1997-05-27 24:00:00,   15.680232,    0.494334
1997-05-28 12:00:00,   15.685271,    0.494327
1997-05-28 24:00:00,   15.692828,    0.494316
1997-05-29 12:00:00,   15.697372,    0.494310
1997-05-29 24:00:00,   15.703103,    0.494302
1997-05-30 12:00:00,   15.707648,    0.494295
1997-05-30 24:00:00,   15.715620,    0.494282
